,emoji-symbol,meaning,meaning-indo,emoji-unicode,emoji-name,emoji-name-indo
74,👮,police,POLISI,ðŸ‘®,police officer,polisi
75,👮🏻,police,POLISI,ðŸ‘®ðŸ»,police officer light skin tone,Petugas Polisi Ringan Kulit
76,👮🏼,police,POLISI,ðŸ‘®ðŸ¼,police officer medium-light skin tone,Petugas Polisi Nada kulit cahaya sedang
77,👮🏽,police,POLISI,ðŸ‘®ðŸ½,police officer medium skin tone,petugas polisi warna kulit sedang
78,👮🏾,police,POLISI,ðŸ‘®ðŸ¾,police officer medium-dark skin tone,petugas polisi warna kulit gelap-sedang
79,👮🏿,police,POLISI,ðŸ‘®ðŸ¿,police officer dark skin tone,petugas polisi warna kulit gelap
80,👷,safety,keamanan,ðŸ‘·,construction worker,Pekerja konstruksi
81,👷🏻,safety,keamanan,ðŸ‘·ðŸ»,construction worker light skin tone,nada kulit ringan pekerja konstruksi
82,👷🏼,safety,keamanan,ðŸ‘·ðŸ¼,construction worker medium-light skin tone,Pekerja konstruksi warna kulit cahaya sedang
83,👷🏽,safety,keamanan,ðŸ‘·ðŸ½,construction worker medium skin tone,Pekerja konstruksi warna kulit sedang
84,👷🏾,safety,keamanan,ðŸ‘·ðŸ¾,construction worker medium-dark skin tone,Pekerja konstruksi warna kulit sedang-gelap
85,👷🏿,safety,keamanan,ðŸ‘·ðŸ¿,construction worker dark skin tone,pekerja konstruksi warna kulit gelap
86,💂,russian,Rusia,ðŸ’‚,guard,penjaga
87,💂🏻,russian,Rusia,ðŸ’‚ðŸ»,guard light skin tone,Jaga warna kulit ringan
88,💂🏼,russian,Rusia,ðŸ’‚ðŸ¼,guard medium-light skin tone,menjaga warna kulit cahaya sedang
89,💂🏽,russian,Rusia,ðŸ’‚ðŸ½,guard medium skin tone,menjaga warna kulit sedang
90,💂🏾,russian,Rusia,ðŸ’‚ðŸ¾,guard medium-dark skin tone,Jaga warna kulit sedang-gelap
91,💂🏿,russian,Rusia,ðŸ’‚ðŸ¿,guard dark skin tone,menjaga warna kulit gelap
92,👶,baby,Sayang,ðŸ‘¶,baby,bayi
93,👶🏻,baby,Sayang,ðŸ‘¶ðŸ»,baby light skin tone,warna kulit bayi ringan
94,👶🏼,baby,Sayang,ðŸ‘¶ðŸ¼,baby medium-light skin tone,warna kulit bayi sedang-cerah
95,👶🏽,baby,Sayang,ðŸ‘¶ðŸ½,baby medium skin tone,warna kulit bayi sedang
96,👶🏾,baby,Sayang,ðŸ‘¶ðŸ¾,baby medium-dark skin tone,warna kulit bayi sedang-gelap
97,👶🏿,baby,Sayang,ðŸ‘¶ðŸ¿,baby dark skin tone,warna kulit bayi gelap
98,👦,boy,anak laki-laki,ðŸ‘¦,boy,anak laki-laki
99,👦🏻,boy,anak laki-laki,ðŸ‘¦ðŸ»,boy light skin tone,Laki -laki warna kulit ringan
100,👦🏼,boy,anak laki-laki,ðŸ‘¦ðŸ¼,boy medium-light skin tone,Laki-laki warna kulit cahaya sedang
101,👦🏽,boy,anak laki-laki,ðŸ‘¦ðŸ½,boy medium skin tone,Laki -Laki warna Kulit Medium
102,👦🏾,boy,anak laki-laki,ðŸ‘¦ðŸ¾,boy medium-dark skin tone,warna kulit laki-laki-gelap
103,👦🏿,boy,anak laki-laki,ðŸ‘¦ðŸ¿,boy dark skin tone,Boy Dark Skin Tone
104,👧,girl,gadis,ðŸ‘§,girl,gadis
105,👧🏻,girl,gadis,ðŸ‘§ðŸ»,girl light skin tone,Gadis warna kulit terang
106,👧🏼,girl,gadis,ðŸ‘§ðŸ¼,girl medium-light skin tone,Gadis warna kulit cahaya sedang
107,👧🏽,girl,gadis,ðŸ‘§ðŸ½,girl medium skin tone,Gadis warna Kulit Medium
108,👧🏾,girl,gadis,ðŸ‘§ðŸ¾,girl medium-dark skin tone,Gadis warna kulit sedang-gelap
109,👧🏿,girl,gadis,ðŸ‘§ðŸ¿,girl dark skin tone,Gadis warna kulit gelap
110,👨,man,pria,ðŸ‘¨,man,pria
111,👨🏻,man,pria,ðŸ‘¨ðŸ»,man light skin tone,pria warna kulit terang
112,👨🏼,man,pria,ðŸ‘¨ðŸ¼,man medium-light skin tone,pria warna kulit cerah sedang
113,👨🏽,man,pria,ðŸ‘¨ðŸ½,man medium skin tone,pria warna kulit sedang
114,👨🏾,man,pria,ðŸ‘¨ðŸ¾,man medium-dark skin tone,pria dengan warna kulit sedang-gelap
115,👨🏿,man,pria,ðŸ‘¨ðŸ¿,man dark skin tone,pria warna kulit gelap
116,👩,woman,wanita,ðŸ‘©,woman,wanita
117,👩🏻,woman,wanita,ðŸ‘©ðŸ»,woman light skin tone,wanita warna kulit terang
118,👩🏼,woman,wanita,ðŸ‘©ðŸ¼,woman medium-light skin tone,wanita nada kulit cahaya sedang
119,👩🏽,woman,wanita,ðŸ‘©ðŸ½,woman medium skin tone,warna kulit sedang wanita
120,👩🏾,woman,wanita,ðŸ‘©ðŸ¾,woman medium-dark skin tone,wanita nada kulit sedang-gelap
121,👩🏿,woman,wanita,ðŸ‘©ðŸ¿,woman dark skin tone,wanita warna kulit gelap
122,👴,grandpa,kakek,ðŸ‘´,old man,pria tua
123,👴🏻,grandpa,kakek,ðŸ‘´ðŸ»,old man light skin tone,warna kulit pria tua
124,👴🏼,grandpa,kakek,ðŸ‘´ðŸ¼,old man medium-light skin tone,warna kulit cahaya pria tua
125,👴🏽,grandpa,kakek,ðŸ‘´ðŸ½,old man medium skin tone,Nada Kulit Medium Pria Tua
126,👴🏾,grandpa,kakek,ðŸ‘´ðŸ¾,old man medium-dark skin tone,Nada kulit pria-pria tua sedang
127,👴🏿,grandpa,kakek,ðŸ‘´ðŸ¿,old man dark skin tone,Nada Kulit Gelap Pria Tua
128,👵,grandma,nenek,ðŸ‘µ,old woman,wanita tua
129,👵🏻,grandma,nenek,ðŸ‘µðŸ»,old woman light skin tone,wanita tua warna kulit terang
130,👵🏼,grandma,nenek,ðŸ‘µðŸ¼,old woman medium-light skin tone,wanita tua nada kulit cahaya sedang
131,👵🏽,grandma,nenek,ðŸ‘µðŸ½,old woman medium skin tone,wanita tua nada kulit sedang
132,👵🏾,grandma,nenek,ðŸ‘µðŸ¾,old woman medium-dark skin tone,wanita tua nada kulit sedang-gelap
133,👵🏿,grandma,nenek,ðŸ‘µðŸ¿,old woman dark skin tone,wanita tua warna kulit gelap
134,👱,blonde,pirang,ðŸ‘±,person blond hair,rambut pirang orang
135,👱🏻,blonde,pirang,ðŸ‘±ðŸ»,person light skin tone blond hair,orang berambut kulit ringan rambut pirang
136,👱🏼,blonde,pirang,ðŸ‘±ðŸ¼,person medium-light skin tone blond hair,orang menengah warna kulit pirang
137,👱🏽,blonde,pirang,ðŸ‘±ðŸ½,person medium skin tone blond hair,orang menengah kulit menengah rambut pirang
138,👱🏾,blonde,pirang,ðŸ‘±ðŸ¾,person medium-dark skin tone blond hair,orang menengah warna kulit gelap rambut pirang
139,👱🏿,blonde,pirang,ðŸ‘±ðŸ¿,person dark skin tone blond hair,orang kulit gelap warna pirang
140,👼,angel,malaikat,ðŸ‘¼,baby angel,bayi malaikat
141,👼🏻,angel,malaikat,ðŸ‘¼ðŸ»,baby angel light skin tone,bayi malaikat warna kulit cerah
142,👼🏼,angel,malaikat,ðŸ‘¼ðŸ¼,baby angel medium-light skin tone,Bayi malaikat nada kulit cahaya sedang
143,👼🏽,angel,malaikat,ðŸ‘¼ðŸ½,baby angel medium skin tone,bayi malaikat warna kulit sedang
144,👼🏾,angel,malaikat,ðŸ‘¼ðŸ¾,baby angel medium-dark skin tone,bayi malaikat warna kulit gelap-sedang
145,👼🏿,angel,malaikat,ðŸ‘¼ðŸ¿,baby angel dark skin tone,bayi malaikat warna kulit gelap
146,👸,princess,putri,ðŸ‘¸,princess,putri
147,👸🏻,princess,putri,ðŸ‘¸ðŸ»,princess light skin tone,putri warna kulit cerah
148,👸🏼,princess,putri,ðŸ‘¸ðŸ¼,princess medium-light skin tone,putri warna kulit cerah sedang
149,👸🏽,princess,putri,ðŸ‘¸ðŸ½,princess medium skin tone,putri warna kulit sedang
150,👸🏾,princess,putri,ðŸ‘¸ðŸ¾,princess medium-dark skin tone,putri warna kulit gelap sedang
151,👸🏿,princess,putri,ðŸ‘¸ðŸ¿,princess dark skin tone,warna kulit putri gelap
152,😺,smile,senyum,ðŸ˜º,grinning cat,kucing yang menyeringai
153,😸,smile,senyum,ðŸ˜¸,grinning cat with smiling eyes,kucing menyeringai dengan mata tersenyum
154,😻,hearteyes,mata hati,ðŸ˜»,smiling cat with heart-eyes,Kucing tersenyum dengan hati
155,😽,kiss,ciuman,ðŸ˜½,kissing cat,Kucing mencium
156,😼,angry,marah,ðŸ˜¼,cat with wry smile,kucing dengan senyum masam
157,🙀,shocked,terkejut,ðŸ™€,weary cat,Kucing yang lelah
158,😿,sad,sedih,ðŸ˜¿,crying cat,kucing menangis
159,😹,sad,sedih,ðŸ˜¹,cat with tears of joy,kucing dengan air mata sukacita
160,😾,side,samping,ðŸ˜¾,pouting cat,kucing cemberut
161,👹,redmask,topeng merah,ðŸ‘¹,ogre,raksasa
162,👺,redmask,topeng merah,ðŸ‘º,goblin,Goblin
163,🙈,seeno,lihat,ðŸ™ˆ,see-no-evil monkey,monyet yang tidak terlihat jahat
164,🙉,hearno,dengar,ðŸ™‰,hear-no-evil monkey,monyet jahat yang tidak bisa mendengar 
165,🙊,speakno,berbicara tidak,ðŸ™Š,speak-no-evil monkey,monyet jahat yang tidak berbicara
166,💀,skull,tengkorak,ðŸ’€,skull,tengkorak
167,👽,alien,asing,ðŸ‘½,alien,asing
168,💩,poop,tinja,ðŸ’©,pile of poo,tumpukan kotoran
169,🔥,fire,api,ðŸ”¥,fire,api
170,✨,stars,bintang,âœ¨,sparkles,berkilau
171,🌟,stars,bintang,ðŸŒŸ,glowing star,bintang bersinar
172,💫,stars,bintang,ðŸ’«,dizzy,pusing
173,💥,firework,kembang api,ðŸ’¥,collision,tabrakan
174,💢,flare,suar,ðŸ’¢,anger symbol,Simbol kemarahan
175,💦,water,air,ðŸ’¦,sweat droplets,tetesan keringat
176,💧,water,air,ðŸ’§,droplet,tetesan kecil
177,💤,Zzz,Zzz,ðŸ’¤,ZZZ,Zzz
178,💨,wind,angin,ðŸ’¨,dashing away,berlari pergi
179,👂,ear,telinga,ðŸ‘‚,ear,telinga
180,👂🏻,ear,telinga,ðŸ‘‚ðŸ»,ear light skin tone,Telinga warna kulit ringan
181,👂🏼,ear,telinga,ðŸ‘‚ðŸ¼,ear medium-light skin tone,Telinga nada kulit cahaya sedang
182,👂🏽,ear,telinga,ðŸ‘‚ðŸ½,ear medium skin tone,Telinga warna kulit sedang
183,👂🏾,ear,telinga,ðŸ‘‚ðŸ¾,ear medium-dark skin tone,Telinga warna kulit sedang-gelap
184,👂🏿,ear,telinga,ðŸ‘‚ðŸ¿,ear dark skin tone,Telinga warna kulit gelap
185,👀,eyes,mata,ðŸ‘€,eyes,mata
186,👃,nose,hidung,ðŸ‘ƒ,nose,hidung
187,👃🏻,nose,hidung,ðŸ‘ƒðŸ»,nose light skin tone,warna kulit hidung cerah
188,👃🏼,nose,hidung,ðŸ‘ƒðŸ¼,nose medium-light skin tone,hidung nada kulit cahaya sedang
189,👃🏽,nose,hidung,ðŸ‘ƒðŸ½,nose medium skin tone,Hidung warna kulit sedang
190,👃🏾,nose,hidung,ðŸ‘ƒðŸ¾,nose medium-dark skin tone,hidung warna kulit sedang-gelap
191,👃🏿,nose,hidung,ðŸ‘ƒðŸ¿,nose dark skin tone,hidung warna kulit gelap
192,👅,tongue,lidah,ðŸ‘…,tongue,lidah
193,👄,lips,bibir,ðŸ‘„,mouth,mulut
194,👍,thumbsup,jempolan,ðŸ‘,thumbs up,jempolan
195,👍🏻,thumbsup,jempolan,ðŸ‘ðŸ»,thumbs up light skin tone,jempol warna kulit ringan
196,👍🏼,thumbsup,jempolan,ðŸ‘ðŸ¼,thumbs up medium-light skin tone,jempol warna kulit cahaya sedang
197,👍🏽,thumbsup,jempolan,ðŸ‘ðŸ½,thumbs up medium skin tone,jempol warna kulit sedang
198,👍🏾,thumbsup,jempolan,ðŸ‘ðŸ¾,thumbs up medium-dark skin tone,jempol nada kulit sedang-gelap
199,👍🏿,thumbsup,jempolan,ðŸ‘ðŸ¿,thumbs up dark skin tone,jempol warna kulit gelap
200,👎,thumbsdown,jempol ke bawah,ðŸ‘Ž,thumbs down,jempol ke bawah
201,👎🏻,thumbsdown,jempol ke bawah,ðŸ‘ŽðŸ»,thumbs down light skin tone,jempol warna kulit ringan
202,👎🏼,thumbsdown,jempol ke bawah,ðŸ‘ŽðŸ¼,thumbs down medium-light skin tone,Jempol ke bawah warna kulit cahaya sedang
203,👎🏽,thumbsdown,jempol ke bawah,ðŸ‘ŽðŸ½,thumbs down medium skin tone,Jempol ke bawah warna kulit sedang
204,👎🏾,thumbsdown,jempol ke bawah,ðŸ‘ŽðŸ¾,thumbs down medium-dark skin tone,Jempol ke bawah warna kulit gelap
205,👎🏿,thumbsdown,jempol ke bawah,ðŸ‘ŽðŸ¿,thumbs down dark skin tone,jempol warna kulit gelap
206,👌,ok,Oke,ðŸ‘Œ,OK hand,OK Tangan
207,👌🏻,ok,Oke,ðŸ‘ŒðŸ»,OK hand light skin tone,Oke tangan warna kulit cerah
208,👌🏼,ok,Oke,ðŸ‘ŒðŸ¼,OK hand medium-light skin tone,Oke tangan warna kulit cerah-sedang
209,👌🏽,ok,Oke,ðŸ‘ŒðŸ½,OK hand medium skin tone,Oke tangan warna kulit sedang
210,👌🏾,ok,Oke,ðŸ‘ŒðŸ¾,OK hand medium-dark skin tone,Oke warna kulit tangan sedang-gelap
211,👌🏿,ok,Oke,ðŸ‘ŒðŸ¿,OK hand dark skin tone,Oke tangan warna kulit gelap
212,👊,pound,pound,ðŸ‘Š,oncoming fist,tinju yang mendekat
213,👊🏻,pound,pound,ðŸ‘ŠðŸ»,oncoming fist light skin tone,tinju mendekat warna kulit cerah
214,👊🏼,pound,pound,ðŸ‘ŠðŸ¼,oncoming fist medium-light skin tone,tinju mendekat warna kulit cerah-sedang
215,👊🏽,pound,pound,ðŸ‘ŠðŸ½,oncoming fist medium skin tone,tinju mendekat warna kulit sedang
216,👊🏾,pound,pound,ðŸ‘ŠðŸ¾,oncoming fist medium-dark skin tone,tinju mendekat warna kulit gelap-sedang
217,👊🏿,pound,pound,ðŸ‘ŠðŸ¿,oncoming fist dark skin tone,tinju mendekat warna kulit gelap
218,✊,power,kekuatan,âœŠ,raised fist,mengangkat tinju
219,✊🏻,power,kekuatan,âœŠðŸ»,raised fist light skin tone,tinju terangkat warna kulit cerah
220,✊🏼,power,kekuatan,âœŠðŸ¼,raised fist medium-light skin tone,tangan terangkat warna kulit cerah-sedang
221,✊🏽,power,kekuatan,âœŠðŸ½,raised fist medium skin tone,tinju terangkat warna kulit sedang
222,✊🏾,power,kekuatan,âœŠðŸ¾,raised fist medium-dark skin tone,tinju terangkat warna kulit gelap-sedang
223,✊🏿,power,kekuatan,âœŠðŸ¿,raised fist dark skin tone,tinju terangkat warna kulit gelap
224,✌️,victory,kemenangan,âœŒï¸,victory hand,tangan kemenangan
225,✌🏻,victory,kemenangan,âœŒðŸ»,victory hand light skin tone,tangan kemenangan warna kulit cerah
226,✌🏼,victory,kemenangan,âœŒðŸ¼,victory hand medium-light skin tone,tangan kemenangan warna kulit cerah-sedang
227,✌🏽,victory,kemenangan,âœŒðŸ½,victory hand medium skin tone,tangan kemenangan warna kulit sedang
228,✌🏾,victory,kemenangan,âœŒðŸ¾,victory hand medium-dark skin tone,tangan kemenangan warna kulit gelap-sedang
229,✌🏿,victory,kemenangan,âœŒðŸ¿,victory hand dark skin tone,tangan kemenangan warna kulit gelap
230,👋,wave,melambai,ðŸ‘‹,waving hand,melambaikan tangan
231,👋🏻,wave,melambai,ðŸ‘‹ðŸ»,waving hand light skin tone,melambaikan warna kulit ringan
232,👋🏼,wave,melambai,ðŸ‘‹ðŸ¼,waving hand medium-light skin tone,melambaikan warna kulit cahaya sedang
233,👋🏽,wave,melambai,ðŸ‘‹ðŸ½,waving hand medium skin tone,melambaikan warna kulit sedang
234,👋🏾,wave,melambai,ðŸ‘‹ðŸ¾,waving hand medium-dark skin tone,melambaikan warna kulit sedang-gelap
235,👋🏿,wave,melambai,ðŸ‘‹ðŸ¿,waving hand dark skin tone,melambaikan warna kulit gelap tangan
236,✋,raise,mengangkat,âœ‹,raised hand,mengangkat tangan
237,✋🏻,raise,mengangkat,âœ‹ðŸ»,raised hand light skin tone,tangan terangkat warna kulit cerah
238,✋🏼,raise,mengangkat,âœ‹ðŸ¼,raised hand medium-light skin tone,tangan terangkat warna kulit cerah sedang
239,✋🏽,raise,mengangkat,âœ‹ðŸ½,raised hand medium skin tone,tangan terangkat warna kulit sedang
240,✋🏾,raise,mengangkat,âœ‹ðŸ¾,raised hand medium-dark skin tone,tangan terangkat warna kulit gelap-sedang
241,✋🏿,raise,mengangkat,âœ‹ðŸ¿,raised hand dark skin tone,tangan terangkat warna kulit gelap
242,👐,W,W,ðŸ‘,open hands,buka tangan
243,👐🏻,W,W,ðŸ‘ðŸ»,open hands light skin tone,buka tangan warna kulit terang
244,👐🏼,W,W,ðŸ‘ðŸ¼,open hands medium-light skin tone,buka tangan nada kulit cahaya sedang
245,👐🏽,W,W,ðŸ‘ðŸ½,open hands medium skin tone,buka tangan warna kulit sedang
246,👐🏾,W,W,ðŸ‘ðŸ¾,open hands medium-dark skin tone,buka tangan nada kulit sedang-gelap
247,👐🏿,W,W,ðŸ‘ðŸ¿,open hands dark skin tone,buka tangan warna kulit gelap
248,👆,pointup,titik atas,ðŸ‘†,backhand index pointing up,indeks backhand mengarah ke atas
249,👆🏻,pointup,titik atas,ðŸ‘†ðŸ»,backhand index pointing up light skin tone,indeks backhand menunjuk ke atas warna kulit cerah
250,👆🏼,pointup,titik atas,ðŸ‘†ðŸ¼,backhand index pointing up medium-light skin tone,indeks backhand menunjuk ke atas warna kulit cerah sedang
251,👆🏽,pointup,titik atas,ðŸ‘†ðŸ½,backhand index pointing up medium skin tone,indeks backhand menunjuk ke atas warna kulit sedang
252,👆🏾,pointup,titik atas,ðŸ‘†ðŸ¾,backhand index pointing up medium-dark skin tone,indeks backhand menunjuk ke atas warna kulit sedang-gelap
253,👆🏿,pointup,titik atas,ðŸ‘†ðŸ¿,backhand index pointing up dark skin tone,indeks backhand menunjuk ke atas warna kulit gelap
254,👇,pointdown,Titik bawah,ðŸ‘‡,backhand index pointing down,indeks backhand menunjuk ke bawah
255,👇🏻,pointdown,Titik bawah,ðŸ‘‡ðŸ»,backhand index pointing down light skin tone,indeks backhand menunjuk ke bawah warna kulit cerah
256,👇🏼,pointdown,Titik bawah,ðŸ‘‡ðŸ¼,backhand index pointing down medium-light skin tone,indeks backhand menunjuk ke bawah warna kulit cerah-sedang
257,👇🏽,pointdown,Titik bawah,ðŸ‘‡ðŸ½,backhand index pointing down medium skin tone,indeks backhand menunjuk ke bawah warna kulit sedang
258,👇🏾,pointdown,Titik bawah,ðŸ‘‡ðŸ¾,backhand index pointing down medium-dark skin tone,indeks backhand menunjuk ke bawah warna kulit sedang-gelap
259,👇🏿,pointdown,Titik bawah,ðŸ‘‡ðŸ¿,backhand index pointing down dark skin tone,indeks backhand menunjuk ke bawah warna kulit gelap
260,👉,pointright,tepat sasaran,ðŸ‘‰,backhand index pointing right,indeks backhand menunjuk ke kanan
261,👉🏻,pointright,tepat sasaran,ðŸ‘‰ðŸ»,backhand index pointing right light skin tone,indeks backhand menunjuk ke kanan warna kulit cerah
262,👉🏼,pointright,tepat sasaran,ðŸ‘‰ðŸ¼,backhand index pointing right medium-light skin tone,indeks backhand menunjuk ke kanan warna kulit cerah-sedang
263,👉🏽,pointright,tepat sasaran,ðŸ‘‰ðŸ½,backhand index pointing right medium skin tone,indeks backhand menunjuk ke kanan warna kulit sedang
264,👉🏾,pointright,tepat sasaran,ðŸ‘‰ðŸ¾,backhand index pointing right medium-dark skin tone,indeks backhand menunjuk ke kanan warna kulit sedang-gelap
265,👉🏿,pointright,tepat sasaran,ðŸ‘‰ðŸ¿,backhand index pointing right dark skin tone,indeks backhand menunjuk ke kanan warna kulit gelap
266,👈,pointleft,titik kiri,ðŸ‘ˆ,backhand index pointing left,indeks backhand menunjuk ke kiri
267,👈🏻,pointleft,titik kiri,ðŸ‘ˆðŸ»,backhand index pointing left light skin tone,indeks backhand menunjuk ke kiri warna kulit cerah
268,👈🏼,pointleft,titik kiri,ðŸ‘ˆðŸ¼,backhand index pointing left medium-light skin tone,indeks backhand menunjuk ke kiri warna kulit cerah-sedang
269,👈🏽,pointleft,titik kiri,ðŸ‘ˆðŸ½,backhand index pointing left medium skin tone,indeks backhand menunjuk ke kiri warna kulit sedang
270,👈🏾,pointleft,titik kiri,ðŸ‘ˆðŸ¾,backhand index pointing left medium-dark skin tone,indeks backhand menunjuk ke kiri warna kulit sedang-gelap
